-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.5 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.3 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found sensor_msgs: 4.2.3 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pz10on/Work/ws02_tools/build/kruisee_lidar
[35m[1mConsolidate compiler generated dependencies of target sdk_core[0m
[ 94%] Built target sdk_core
[35m[1mConsolidate compiler generated dependencies of target kruisee_lidar_node[0m
[100%] Built target kruisee_lidar_node
-- Install configuration: ""
-- Up-to-date: /home/pz10on/Work/ws02_tools/install/kruisee_lidar/share/ament_index/resource_index/package_run_dependencies/kruisee_lidar
-- Installing: /home/pz10on/Work/ws02_tools/install/kruisee_lidar/share/ament_index/resource_index/parent_prefix_path/kruisee_lidar
-- Up-to-date: /home/pz10on/Work/ws02_tools/install/kruisee_lidar/share/kruisee_lidar/environment/ament_prefix_path.sh
-- Installing: /home/pz10on/Work/ws02_tools/install/kruisee_lidar/share/kruisee_lidar/environment/ament_prefix_path.dsv
-- Up-to-date: /home/pz10on/Work/ws02_tools/install/kruisee_lidar/share/kruisee_lidar/environment/path.sh
-- Installing: /home/pz10on/Work/ws02_tools/install/kruisee_lidar/share/kruisee_lidar/environment/path.dsv
-- Up-to-date: /home/pz10on/Work/ws02_tools/install/kruisee_lidar/share/kruisee_lidar/local_setup.bash
-- Up-to-date: /home/pz10on/Work/ws02_tools/install/kruisee_lidar/share/kruisee_lidar/local_setup.sh
-- Up-to-date: /home/pz10on/Work/ws02_tools/install/kruisee_lidar/share/kruisee_lidar/local_setup.zsh
-- Installing: /home/pz10on/Work/ws02_tools/install/kruisee_lidar/share/kruisee_lidar/local_setup.dsv
-- Installing: /home/pz10on/Work/ws02_tools/install/kruisee_lidar/share/kruisee_lidar/package.dsv
-- Up-to-date: /home/pz10on/Work/ws02_tools/install/kruisee_lidar/share/ament_index/resource_index/packages/kruisee_lidar
-- Up-to-date: /home/pz10on/Work/ws02_tools/install/kruisee_lidar/share/kruisee_lidar/cmake/kruisee_lidarConfig.cmake
-- Up-to-date: /home/pz10on/Work/ws02_tools/install/kruisee_lidar/share/kruisee_lidar/cmake/kruisee_lidarConfig-version.cmake
-- Up-to-date: /home/pz10on/Work/ws02_tools/install/kruisee_lidar/share/kruisee_lidar/package.xml
-- Up-to-date: /home/pz10on/Work/ws02_tools/install/kruisee_lidar/lib/kruisee_lidar/kruisee_lidar_node
